"Time Range: 09:30:46 to 09:31:27, Duration 41.0 
 Start Row 1925, End Row 2089 
 Start Time 481.0, End Time 522.0"
kurtosis Values:
-0.6448050622842594,-0.8188436361733364,-1.167961370764254,-0.9011835524421095,-1.057957347487707,-0.5507325249771111,-1.5021390534413275,-0.7859980487878722,-1.2281934486040957,-0.05640679645035096,-0.7572900550617754,-0.9392564738793805,0.11228504111894155,-0.7924091025994051,-0.7177500207851262,-1.4286394730622822,0.4107454593851436,2.15127175839444,-0.8124829836100433,1.483852150962118,-1.0559559041902962,-1.23459748532804,-0.5575559737804241,-1.1177800497890762,0.31343199074920003,-0.30340986998874886,-0.5800123258189531,-0.5625882245910621,3.171726948236241,4.78571211750126,-0.26885699678839625,-0.35563270225426624,-0.7833082401378868,-0.7593430105728931,0.3799858078595282,-1.3165067814595042,-0.7086711297962935,-0.9659023180463358,-0.21466689571204478,-0.0030044527247050645
"Size of std_values: (1, 40)"

"Time Range: 09:31:27 to 09:32:08, Duration 41.0 
 Start Row 2090, End Row 2254 
 Start Time 522.25, End Time 563.25"
kurtosis Values:
-0.8226116103317453,-0.8988004780837824,-0.5038400396155636,0.7578679083516442,-0.8225917764891353,-0.5135380416060045,-0.4209055421489176,-0.11255802148694949,-1.2493109734111076,-0.969647611541741,0.8725297756844506,0.3108234997717201,0.5950667170616564,-0.8632239111973594,-0.7955986692552806,2.3288691880728702,0.8190096091756569,2.4058252450888515,-1.2527479689662488,2.9316927114304523,-0.9663792294121478,-0.4720835761035582,-0.8767436278002121,0.13790630163284368,0.6500593750445889,-0.11406770271671673,-0.9888472258101393,-1.3674187434717926,-1.7044680686952538,-1.677596153030169,-0.5998137563860877,-1.123844354164819,-0.9758452562349609,-0.9720009214285938,-1.458794684291108,-1.4201086269206016,-0.834872083634389,-0.47121930638592424,-1.1121453884991643,-1.2416401639903754
"Size of std_values: (1, 40)"

"Time Range: 09:32:08 to 09:32:43, Duration 35.0 
 Start Row 2255, End Row 2395 
 Start Time 563.5, End Time 598.5"
kurtosis Values:
15.030990784783896,14.786152171249888,11.85597268067206,12.360859948356861,4.325161371588212,11.500541262991264,8.849262682011185,9.228553492938989,14.292142890707538,12.06315749088902,5.368543595561938,4.042581490757045,2.4566589009161994,3.1252917291187714,23.184704966342448,17.13138519747351,5.233567074452814,4.414543177600994,3.6246207181238095,3.297044899685746,3.694600475142072,3.4470790719439908,3.6469447729529696,4.109578301778475,1.6311957814086568,2.7607390390363165,24.89212420397995,4.651793699313562,3.0956410440575866,5.8269232143910905,-0.4375991885228214,-0.46275631736135114,1.5189978412913918,4.435191206300014,5.671138651739049,14.402818518805844,3.2184279709429404,5.1879225188543145,15.966134914065279,23.783704048979388
"Size of std_values: (1, 40)"

"Time Range: 09:32:43 to 09:33:08, Duration 25.0 
 Start Row 2396, End Row 2496 
 Start Time 598.75, End Time 623.75"
kurtosis Values:
0.4156468140003229,-0.9940339613727858,-0.4773955278443953,-0.9601509537218731,-0.03183013214907149,0.9189170702380771,-0.5357441172967983,0.04092836024597091,-0.317864993791936,-0.5009382643308835,-0.6053086847430094,-1.0582205990327929,-0.17214891123367781,-0.9563772819124448,-0.2854181201832433,-0.30334710445179613,-1.3774145916234204,-1.3720766675663665,-1.0976741564329975,-1.4026960505706902,-0.5866659243699672,-0.14781567783266958,0.17439093614225776,-0.15551190825919203,-0.12226045069605451,-0.392288857175743,0.4125803622642712,-0.615059320480861,-1.4921716185727592,-1.4833441322198428,-0.4238693359553194,-0.677530280929012,-0.8387712324768053,-0.6605170747170845,0.9882157513028069,-0.40588997097017243,0.8568817059733123,-0.1947455652866612,-0.5889769441482118,-1.0669030512148128
"Size of std_values: (1, 40)"

"Time Range: 09:33:08 to 09:33:59, Duration 51.0 
 Start Row 2497, End Row 2701 
 Start Time 624.0, End Time 675.0"
kurtosis Values:
-0.2861497014277461,-1.1831032773173102,0.3965019693402123,-0.08492065745055255,-1.3888017525671694,-0.5812048637244507,-0.4472398084587246,-0.45995504911470153,-1.418604801625572,-1.5770382763182211,-0.9001350282568996,-0.45171186733175794,-0.10031965241936724,-0.5743018367218169,-0.20008966230726166,0.9883615087994615,0.2973838421704378,2.399889553206906,0.16556974312703554,-0.5649873592973673,-0.547983536711965,-0.9153958073944497,0.30855146399960987,-0.5598357396676539,0.20124016031039016,-0.8196593032927932,-0.2580991209870871,-0.5106539766934954,3.447736631247789,0.8610370570825321,-0.6439322687176645,-0.3459031774913308,-0.9610771190998366,-1.0305043972637535,-0.03022336158509642,-1.1196903377452219,-0.5941592377141451,-0.6099973755091264,0.8400617132735269,-0.5228982742108004
"Size of std_values: (1, 40)"

"Time Range: 09:33:59 to 09:34:16, Duration 17.0 
 Start Row 2702, End Row 2770 
 Start Time 675.25, End Time 692.25"
kurtosis Values:
-1.2218487478818103,-0.7766741361153242,-1.1819277690655812,1.8270187575435326,-1.500755538394337,-1.8643660586062722,0.2887040965543961,-0.7113928216093672,-0.8702345356793906,-0.1642954819104805,1.4550717209088475,-0.9506720602742176,0.16057286612998478,0.7565870825891419,-1.4563645060550852,-1.6674618996229398,-1.7491342202144557,-1.7795499792573017,-1.2149086771479627,-1.5853416406262064,-0.17543833582245627,-0.11341333018506772,-1.0939457335482041,-0.553455238539966,-0.006685321029961777,-0.0685945140349884,-1.0581693943963022,-1.5066824170673254,-1.895959028229416,-1.7712033310919573,-1.2077933109588583,-0.9235868521637314,-1.4891171499787372,-1.3558629629449332,-1.2204623775076417,-1.1983476618478073,-0.6530431845466524,-0.5594311314670373,-1.1881540991897677,-0.4297554579301024
"Size of std_values: (1, 40)"

"Time Range: 09:34:16 to 09:34:57, Duration 41.0 
 Start Row 2771, End Row 2935 
 Start Time 692.5, End Time 733.5"
kurtosis Values:
-0.7619393991037229,-1.091181142155117,0.6641919569249577,0.2909940525620427,-0.8234388479371235,-0.29162593144684434,-0.9685185645021743,-1.091582533715737,-0.9606111923620291,-0.7754911756017284,-0.6541671303057983,-0.09675313672843844,0.048429044267027876,-0.8360725339608406,-0.8110577197716942,-0.6842090319803473,1.5483373558405065,-0.9155058602061303,-0.5880011775939522,-0.8698381248674201,-1.2544865987791223,-1.2388226830091147,-0.5884385210989072,-0.9452217194546568,-0.050389619074643566,-0.994248734437063,-0.5907304474341815,0.20593866209353218,-1.2874891913148923,-1.2730448127132854,-0.25133594187857833,-0.75661400046635,-1.1177027395778745,-1.0433057121953833,-0.387674082149454,-0.3419052808472083,-0.8090946020611938,-0.24401056714803904,-0.4260632655076977,1.155197886513423
"Size of std_values: (1, 40)"

"Time Range: 09:34:57 to 09:35:28, Duration 31.0 
 Start Row 2936, End Row 3060 
 Start Time 733.75, End Time 764.75"
kurtosis Values:
-1.273362570069975,-0.44043990492193696,-0.9176098837859534,-1.1345445823014464,0.7269239905554143,10.845612827182451,0.18316846258127928,0.1085076294983307,-0.38676193442181717,-0.6766768593531656,-1.8661933617629436,-1.5314835825676587,-1.7314738612939402,-1.734413197757915,-1.7516420488757605,4.062182023106463,9.240913516232016,16.13002396930097,13.831669993619304,19.878133159429186,13.01919980916201,15.214941600868052,-0.20431287101856688,3.409630402526604,-0.06981173270309737,0.4109208895309635,-0.8799711622531197,1.1745889427632843,-0.49299212506881673,0.9809534470034662,-1.1348094104017181,-1.25437180038518,-0.619129202221437,-0.7210103177195424,11.478010988625435,-0.2508720532634845,-1.2168190110004349,-1.3903922433582938,-0.9992324745886876,-1.029456200800346
"Size of std_values: (1, 40)"

"Time Range: 09:35:28 to 09:36:10, Duration 42.0 
 Start Row 3061, End Row 3229 
 Start Time 765.0, End Time 807.0"
kurtosis Values:
-0.45780674412343947,-0.6839056992250159,-0.11091308917265152,-1.071375670822468,-0.9280373555394328,-0.8386437944922385,-0.23062598029385217,-0.5565991298751181,-0.5985740906573849,-0.9343849008689085,-0.6126325251262781,-0.5674193073670324,-0.10672012873154113,-0.2750525888652251,1.2186993920658509,2.151814257748536,-0.36091560378364385,0.18280640454185626,4.664252139197194,2.025176054615673,-0.9080782203969346,-0.991219101391668,-1.1252813259439236,-0.2935953837224803,-0.2474883936775889,-0.2628309920559522,-0.855523523764028,-0.868060705089805,1.714035640524421,0.39832447544941907,-0.1131212688468981,0.2077717679785711,-0.4576271226837898,-0.1752920935535478,-0.61952026928597,-0.005801957250950007,-0.6556565115266806,-0.5608658607051091,-0.8657530472630435,-0.903229535073399
"Size of std_values: (1, 40)"

"Time Range: 09:36:10 to 09:36:30, Duration 20.0 
 Start Row 3230, End Row 3310 
 Start Time 807.25, End Time 827.25"
kurtosis Values:
-0.1701959491904952,0.6335670108605651,0.427849513113439,0.6839508261408049,0.8302941853629489,0.24783020555383706,-0.1283754631263916,0.9155541314182498,0.20667529770131132,0.0823468925154831,0.19879081112822394,-0.8489445694239235,0.08948862405196989,-0.14881927787079174,-1.191026316653027,-0.974813545935795,-0.6286764172458299,-1.518677939892245,-0.42422818362506387,-0.18825972678716596,0.765785730667627,0.655048014982623,1.736566478143624,0.3996079105452979,0.6590191429935031,-0.48172728886073823,-0.7568254427118526,-0.02977249535427351,0.4468823295194806,0.46792088879904536,0.7807665380565281,-0.030435573895804424,-1.236047231538743,-1.2168670133853006,-0.404418417933635,-0.444674400533315,0.3059987338385768,0.05585247522162051,-0.2935968844645931,-0.27437732406769344
"Size of std_values: (1, 40)"

"Time Range: 09:36:30 to 09:37:02, Duration 32.0 
 Start Row 3311, End Row 3439 
 Start Time 827.5, End Time 859.5"
kurtosis Values:
-0.48225398101705785,0.02456612365782007,0.5839719953170741,0.3156709542991609,-0.353555398500923,-0.546788867992464,-0.8786458273247817,-0.6604821195404491,-0.706418859760193,-0.9468351074076025,-0.5962746041285962,-0.5011094175258313,-0.3308291668709833,-0.09676412457569539,-0.9546598124814087,-1.1232966213469666,-0.9891964603114665,-1.0036244578634756,-0.46599566758765754,-0.5504324112499517,-0.8504695088275995,-0.8699614879771049,-1.1737020460241812,-1.063350301957448,-0.11779291416329629,-0.0798066593101483,-0.736897225948427,-1.2382246176633245,-0.2738094254983987,-0.24731886720111262,-0.7044325510418572,-0.9668842294262197,-1.0516426361449334,-1.1962960712539628,-0.5857349700334362,-1.4561474056202748,-0.3986203368321184,0.530422147928582,-0.7985888198779816,-0.5345869437016386
"Size of std_values: (1, 40)"

"Time Range: 09:37:02 to 09:37:44, Duration 42.0 
 Start Row 3440, End Row 3608 
 Start Time 859.75, End Time 901.75"
kurtosis Values:
0.5002046759065655,-0.3309802316810888,-1.1272478794302754,-0.9342246744144109,-0.08036430031341535,3.231130421562762,0.06359570963141747,0.09066211960727033,-0.22268930608256188,-1.0136382615530861,2.7519125244005256,0.2849875194502318,0.139735751818987,0.33239025045740345,3.736104670785201,7.487795828821643,0.24959012746810583,-0.5293180877726655,-0.5591728052868588,0.007970697451541664,-0.8135263015123977,-0.2896291045026964,-0.6801653266640035,-0.3773461778257139,0.6690333509584994,-0.049279454037896464,-0.20814524206217033,-0.17557869032513373,-0.8387134812397337,-0.9418323574791057,-0.7281344759580612,-0.8758583775791333,-0.5090139151265403,-0.5329445569376547,-0.14640270068180694,-0.9308828451899638,-0.6727739572414366,-0.5639029273669705,-1.0435475166350086,-0.99456364818752
"Size of std_values: (1, 40)"

"Time Range: 09:40:46 to 09:41:23, Duration 37.0 
 Start Row 3609, End Row 3757 
 Start Time 902.0, End Time 939.0"
kurtosis Values:
-0.07149341025704414,-1.2990209452060415,-0.44628351651343623,-0.8024749084923486,0.7611629013820114,1.1918552625050687,0.6471799531204998,-0.30997145518847136,-0.8699373744890808,0.10015231463178687,-1.9418832948746658,-1.9175418639247466,-1.8176352099759105,-1.8341892953763235,0.553347951215545,-0.3143300926559447,1.477415010751928,0.7552887648689426,0.8387019866857996,0.31898017726651773,-1.0099819358024467,-1.526744226450039,-1.1079661450743927,-0.664050812834085,-1.278069298890042,-0.918078609397861,-1.4517035534863074,-1.5208538616985685,0.6749235086695613,-0.24765614790507806,-1.1442817111830852,-1.7528920670969286,-0.9938777960926988,-1.1099721025136695,2.263908843426499,-0.33064395103781585,-1.769241286847821,-1.5095817650081962,-0.4810511489819045,-0.5797249581049755
"Size of std_values: (1, 40)"

"Time Range: 09:41:23 to 09:41:58, Duration 35.0 
 Start Row 3758, End Row 3898 
 Start Time 939.25, End Time 974.25"
kurtosis Values:
-1.1012775061009992,-1.352363191897011,-0.429096725008824,-0.6504606699261144,-1.3840927036171558,-0.9031002409061841,-0.7973759068250876,-0.3056577129224225,1.1980475181919408,1.8313618416735755,-1.3865975000904078,-1.1820093304316057,-0.4435199558508005,-0.007460130969841217,0.09531630622450438,-0.047683255979395156,-1.3876908853671488,-1.261646791457252,-0.9781450041538884,-1.3349639845044938,0.49399748019934187,-0.0978030820278093,-0.08313478112230355,-0.14983549445748778,-0.16790610880124968,0.935868341164094,-0.42363773924628045,-0.4756639671806018,1.0838815131260073,3.1658577946003756,0.31178119863557363,0.283000684918,0.1389644415300597,-0.008431538283621975,0.7380262411576917,-1.2984374435552752,-0.7771899875885495,-0.5307565631315523,0.1765745756902044,0.9412511994624566
"Size of std_values: (1, 40)"

"Time Range: 09:41:58 to 09:42:36, Duration 38.0 
 Start Row 3899, End Row 4051 
 Start Time 974.5, End Time 1012.5"
kurtosis Values:
-0.6165136001657325,-0.842220382803454,-0.14466621518172085,0.5571060302530704,-1.22310065953302,-0.2570418974269866,-0.725167161468883,-0.9048372531525986,-0.8574807480650017,-1.5675797691211857,0.06945087262874905,-1.260727213380102,0.17160781293612404,-0.314875651838765,0.3819852576216136,-1.5415001388172644,-1.0796610483580666,-1.378555312774671,-0.5891802469169658,-1.1258466626370256,0.18743728175337804,-0.6851118468574517,-0.7189520235967466,-0.13859124146778035,-0.1848168823998635,-0.5005013712651567,-0.42492010335004693,0.7582275399680309,-1.2623630701429176,-1.3869288437335203,-0.4116286975247343,-0.4037654647379374,0.7396841261449989,0.25648809843219755,-0.884663880167663,-1.0749275258809436,-0.367295493738077,-0.5161728568432111,-0.3927884941882933,-0.5945614918663984
"Size of std_values: (1, 40)"

"Time Range: 09:42:36 to 09:43:35, Duration 59.0 
 Start Row 4052, End Row 4288 
 Start Time 1012.75, End Time 1071.75"
kurtosis Values:
6.426706606992147,-1.6990491767679314,32.01540158808414,26.432646263992726,63.550327270221345,31.90871443010431,-0.8496625343070114,-1.036181060279657,3.657413490923279,11.622688479818652,-1.7314894585755918,-0.9009555394342641,0.721053607610397,4.556259118558806,4.257738516907012,6.5902002729531866,4.687651075279804,2.3574992152418597,0.5345242542764357,0.42168283192106104,-1.1864956868876697,-0.5745076754055405,2.4521214172830756,1.5398428469337686,-1.459862933557856,-1.0023051496481963,-1.582384734262408,-1.172292556421389,0.7040495237680897,0.5109331060011311,-1.571884639805697,-1.5851640612085391,-1.500315975254005,-1.0533940194063023,-0.5393200734314583,1.4275305702191634,1.64097955516021,0.11752718317375654,0.14403090506333793,-0.19837872493001552
"Size of std_values: (1, 40)"

"Time Range: 09:43:35 to 09:43:55, Duration 20.0 
 Start Row 4289, End Row 4369 
 Start Time 1072.0, End Time 1092.0"
kurtosis Values:
-0.8766565339898094,-0.642476066886112,-1.6622437737741473,-1.5694522838387317,-1.010078492257205,-1.0224531538581614,-0.8558438098423231,-0.8441230499658259,-0.4955168130249361,-0.5106909966669084,-1.036526408460849,-1.2492489689445978,-0.5601285965096321,0.10358122486170895,-1.4665103389711747,-1.7576711075390052,-1.5039431401365382,0.21905766445548291,-0.25015719123621727,-0.3947813980305326,-0.6764098682023167,-0.8331931360273344,-1.0419643906294789,-0.888509134160028,0.9814490813224066,-0.5423585432231093,-0.6743039361036853,-0.875274785464613,-1.8944725221018164,-1.8818140590335943,0.15798170174911563,1.285327654112007,0.4897062187617771,0.035589192745789866,-1.3066213036781393,-1.7382136012537817,-1.149843969622423,-1.1064131893641451,0.026739012978964638,-0.48055620049357817
"Size of std_values: (1, 40)"

"Time Range: 09:43:55 to 09:44:26, Duration 31.0 
 Start Row 4370, End Row 4494 
 Start Time 1092.25, End Time 1123.25"
kurtosis Values:
13.747573059202075,13.844895415690544,13.08123876499591,13.463721677440958,13.400276655414963,11.202233909415684,14.97442080150639,12.342325121748138,13.751265861201645,13.397859875459389,11.359114643094745,13.170705203004374,-0.2512132986724205,0.06501793698720482,13.521354833389445,13.654758932260044,14.175858435462985,14.112524338760565,13.37624950572306,13.536818483254923,12.856060956544786,13.151043846117162,12.47457781094032,13.440625780272057,-0.04351761608102267,-0.11805862646869647,16.98400330701873,15.69423910753638,14.078283363096737,14.181601377289653,6.668264597541501,17.699921070358645,12.311504696308607,12.809369158044897,13.442694123583493,13.608909957689761,13.633557189026678,10.109397276355223,12.73068362982455,12.633701684180858
"Size of std_values: (1, 40)"

"Time Range: 09:44:26 to 09:45:09, Duration 43.0 
 Start Row 4495, End Row 4667 
 Start Time 1123.5, End Time 1166.5"
kurtosis Values:
15.57597667304018,18.502460790652854,8.940326175661431,17.21797866484546,16.417786796331033,11.052823961616705,-0.4900981062716885,-0.16249670589574672,18.678726563565156,14.575038888221506,8.43434294078369,19.255935241520675,1.2606991106385523,0.15294650483142824,32.366697667396906,38.289887726760746,18.449717480776684,21.37961960004788,22.799588745278257,38.09710102627108,36.66628744533356,36.87372373874205,23.117202440380478,21.007601414187373,0.08453947610311019,-0.5151101836915881,5.080835447252994,27.83092506719722,-0.7982979362231948,-0.8237620051147028,0.19348305995618054,-0.7795601751429997,0.9473519324839867,3.8132284991589316,10.09891267884209,34.04229059616626,18.550880369393038,3.8462819990853907,11.94666073467288,23.49596780959126
"Size of std_values: (1, 40)"

"Time Range: 09:45:09 to 09:45:41, Duration 32.0 
 Start Row 4668, End Row 4796 
 Start Time 1166.75, End Time 1198.75"
kurtosis Values:
53.40188816671655,13.557510411696757,12.969821140893982,10.804516870342965,1.3996727665787123,1.9518918729355441,25.441694261176124,34.64236104817552,1.21339979105956,1.3691110893209686,2.5152428314405544,1.7749334364387792,0.7107998136631886,1.5844782464216536,4.623497499122974,2.575225092978344,1.1238802583597032,1.1439165102162097,1.332590757799693,1.193885796665711,0.9457410355761424,1.3456520194138113,1.232978195731901,1.2999059444853014,1.2428226154936493,0.6989036549889884,-0.49571718957203315,0.9793364454928382,1.4989386928834918,1.4700445149369763,-0.14632799624209492,-1.1953677824185427,0.22758151486480882,-0.6413972148830256,1.8772066659511708,0.6560800505382569,2.2499693376843375,0.8221539634691206,-0.11698584708491389,0.07159176265640887
"Size of std_values: (1, 40)"

"Time Range: 09:45:41 to 09:46:20, Duration 39.0 
 Start Row 4797, End Row 4953 
 Start Time 1199.0, End Time 1238.0"
kurtosis Values:
-1.2289891332583498,0.36394814814196286,-0.8713856895687275,-0.4106904073759572,-0.5504153712989237,-1.2436026540755132,-0.26453997859893974,-0.5393625821601074,-1.4672195277736602,-0.5551785873106021,-1.1680489630510869,-0.044401087219235524,0.9789879251566038,-0.6016583795291579,-0.4555296345323758,0.7779254838219924,-1.1460499821932084,-0.30308283344179765,-1.189706648150202,-0.7720999362263252,-1.3519693811022357,0.01290711951078416,-1.6232516087997475,-1.0503630230442436,-0.2669463774348091,0.1359548014101879,-0.8804395028734393,-1.083108591798284,0.8444636330595578,-0.7175481634373306,-1.1022054056330899,-0.21995789130843102,-0.2631041124540858,-0.1578147978699347,2.282157463099969,-0.712585375486606,0.014310106762598362,-0.6030727527154385,-0.7865313199520765,-0.5715198306499047
"Size of std_values: (1, 40)"

"Time Range: 09:46:20 to 09:47:06, Duration 46.0 
 Start Row 4954, End Row 5138 
 Start Time 1238.25, End Time 1284.25"
kurtosis Values:
-1.2015309341498321,-1.3192824454092973,-0.4301138649445697,-0.6924445020534233,-1.2477053363237276,-0.9881869934652738,-0.3964463939089242,-0.2359949125568228,-0.8682120308530754,-0.7049090382430543,-1.3343434860486416,-1.5068711810013973,0.2279477965178094,-0.10526318366139353,-1.0201112907171417,-0.25158277716327015,-0.8542290942340487,-0.7191200008671856,-0.4220554770389411,-0.280529532582233,-0.5391582294467421,0.18964210430816753,0.2815547113587771,-0.09083740524486084,-0.3281497017810242,-0.10524931126207004,-0.6499950826280099,-0.41916667323949364,-0.17794521418861464,-0.5168628741356232,-0.586962720223287,-0.7172749300609818,-1.0928841318800357,-0.9073580287553811,-1.3421473793127385,-0.6271416498458833,-0.6713099869788945,-0.511523504098597,1.4685696651127342,-0.55190150840899
"Size of std_values: (1, 40)"

"Time Range: 09:47:06 to 09:47:34, Duration 28.0 
 Start Row 5139, End Row 5251 
 Start Time 1284.5, End Time 1312.5"
kurtosis Values:
2.5557029714104864,-0.12406186325229518,0.04660595237328646,2.633306087652743,4.195794998036382,-0.9688157999616025,1.8106998079179464,1.5538145239466887,-0.9978223499908809,-1.0121108608776428,0.17699845267169323,0.5839755252665677,-0.08954861403661463,0.5955120771111209,0.7376039502184351,0.7870962520343889,1.8826097172773917,1.4627060468946453,1.5240957940504973,1.0470536929775482,1.2254015848508537,2.1726876612497827,3.282684808418338,-0.26422201962504843,-0.40355017023613726,0.05980194148627627,-0.02271522165598272,-0.35837838461019,4.067646988678544,0.27344099779431463,0.5169615673768031,-0.4952338044833957,-0.9239188070907867,-1.067711959614585,3.701285114074455,-1.2283250200986504,0.3058883399448682,0.5239455634849013,1.2069329337015349,1.0272645066879047
"Size of std_values: (1, 40)"

"Time Range: 09:47:34 to 09:48:20, Duration 46.0 
 Start Row 5252, End Row 5436 
 Start Time 1312.75, End Time 1358.75"
kurtosis Values:
-0.6650149511244456,-0.7613581741002635,0.2640502310115811,-0.48429827926480407,-0.6090561035154702,-0.6233338972594273,-0.35237329571746256,1.4918111113617307,-1.327635024640002,2.1502093180339346,-0.06283154183176487,-1.4031783379622382,-0.21478619202845595,-0.6065372295239846,0.3381326005431262,-1.5034485166428284,-1.7316905626326122,-1.8616335607633974,-1.5917782501592086,-1.819492547810926,-1.618137451579774,-1.796893748254491,-0.08803795106950707,-1.6939045450693186,0.0881181248701175,-0.004820422397251445,-0.17996254438423565,-1.3196184578469052,-1.9603616510482902,-1.9666819655695928,-0.9261845620112483,0.19227458438884737,-0.09384144098379021,-1.0635755203170734,13.518200182568322,-1.753802790883627,0.39338036233829143,-0.45003902465328816,-0.38676941827597977,0.4680443529139975
